TYPE,WEIGHT_G,LENGTH_CM,CIRCUM_CM,CIRCUM_ACTUAL_CM,RODENT,PICTURE_ID,ADJUSTED_ID,MERGED ID,ONEKK_LENGTH,ONEKK_WIDTH,ONEKK_AREA_MM2
PURPLE PASSION CROSSED OUT - LOOKS LIKE BEAUREGARD,53.5,12,16,10.5,,E28,E28,E28,181.3170067,37.50393618,3105.242472
PURPLE PASSION CROSSED OUT - LOOKS LIKE BEAUREGARD,43.5,17,12.5,7,,E29,E29,E29,189.2111585,40.0286496,3508.190907
PURPLE PASSION CROSSED OUT - LOOKS LIKE BEAUREGARD,80.6,13,16,10.5,,E30,E30,E30,144.1820293,47.69319376,4156.364344
KOTOBUKI,172.7,19,19,13.5,,K1,K01,K01,203.8983055,50.77115705,7185.744613
KOTOBUKI,174.6,20,18,12.5,,K2,K02,K02,217.8890119,50.57604388,7918.798558
KOTOBUKI,58.3,15,14,8.5,,K3,K03,K03,171.7423355,32.50494022,3733.409593
KOTOBUKI,84.5,20,13,7.5,,K4,K04,K04,213.157747,54.61139673,5301.163305
KOTOBUKI,168.1,20,18,12.5,,K5,K05,K05,216.081413,47.38511064,7409.199631
KOTOBUKI,87.3,20,14.5,9,,K6,K06,K06,212.6948892,49.32285836,5117.905947
KOTOBUKI,93.6,24,13,7.5,,K7,K07,K07,251.8061974,64.622613,6091.235866
KOTOBUKI,119.4,15,18,12.5,slightly damaged,K8,K08,K08,163.3988885,48.87548215,5328.000814
KOTOBUKI,159.8,17,18,12.5,,K9,K09,K09,200.414974,57.17420343,7286.687984
KOTOBUKI,98.4,27,13,7.5,,K10,K10,K10,288.3825623,52.23950887,6657.712368
KOTOBUKI,52,13.5,12,6.5,,K11,K11,K11,147.6987993,43.64782796,3488.439609
KOTOBUKI,85.3,18.5,14.5,9,,K12,K12,K12,192.1517021,48.67426886,4861.215515
KOTOBUKI,45.5,15,12.5,7,,K13,K13,K13,166.0128319,39.72092167,3329.344017
KOTOBUKI,218.7,20,20,14.5,,K14,K14,K14,216.5867428,56.47247124,8787.190076
KOTOBUKI,107.9,21,14,8.5,,K15,K15,K15,220.1642009,46.42053129,6013.863748
KOTOBUKI,151.6,14.5,19,13.5,slightly damaged,K16,K16,K16,150.1278037,64.51647661,6205.329446
KOTOBUKI,104.3,21,14.5,9,,K17,K17,K17,219.8458243,41.38382801,5702.372713
KOTOBUKI,134.7,21,15.5,10,,K18,K18,K18,217.9260543,60.17700332,6739.586717
KOTOBUKI,56.2,13,14.5,9,slightly damaged,K19,K19,K19,141.4340562,33.76429221,3263.247876
KOTOBUKI,146.7,21,16.5,11,,K20,K20,K20,242.1454118,64.66590289,7730.466449
KOTOBUKI,98.4,14,16.5,11,,K21,K21,K21,160.2729593,45.16439262,4743.726797
KOTOBUKI,92,12.5,16,10.5,,K22,K22,K22,138.0506597,44.7326335,4332.961854
KOTOBUKI,145.1,18,19,13.5,,K23,K23,K23,202.7965317,53.62910407,6701.188176
KOTOBUKI,208.3,22,17,11.5,,K24,K24,K24,245.7579229,66.58567975,9347.381304
KOTOBUKI,177.3,22,17,11.5,,K25,K25,K25,249.8697304,56.85097651,8462.944973
KOTOBUKI,84.6,13,15.5,10,,K26,K26,K26,140.6048941,38.46344133,4232.459548
KOTOBUKI,81,10.5,16,10.5,,K27,K27,K27,111.8637185,54.82927585,4002.074695
KOTOBUKI,75.5,15,15,9.5,,K28,K28,K28,161.0756245,46.53668952,4175.523469
KOTOBUKI,160.5,22,17,11.5,,K29,K29,K29,251.1997563,57.14296188,8074.568278
KOTOBUKI,74.8,13,16,10.5,slightly damaged,K30,K30,K30,140.6019327,45.99518493,3828.389296
KOTOBUKI,83.1,23.5,13,7.5,,K31,K31,K31,254.1554834,34.80510639,5269.727928
KOTOBUKI,149.2,18,19,13.5,,K32,K32,K32,203.6236509,72.74346178,7304.7762
KOTOBUKI,137.9,18,18.5,13,slightly damaged,K33,K33,K33,196.8403104,54.35078579,6303.026472
KOTOBUKI,153.7,17,18,12.5,,K34,K34,K34,183.4778908,55.79057502,6551.562156
KOTOBUKI,122,23.5,15,9.5,slightly damaged,K35,K35,K35,247.6716372,55.49167589,6839.364239
KOTOBUKI,59.6,12.5,14,8.5,,K36,K36,K36,131.9456109,35.85275187,3201.739114
KOTOBUKI,64.6,15,14,8.5,slightly damaged,K37,K37,K37,162.1215927,35.64791683,3789.008056
KOTOBUKI,54.2,12,14,8.5,slightly damaged,K38,K38,K38,131.755012,31.38743935,3228.880626
KOTOBUKI,153.7,27,13,7.5,,K39,K39,K39,303.3874549,50.90169875,8863.573826
KOTOBUKI,115.4,16,16,10.5,,K40,K40,K40,174.2274984,68.14214098,5809.324472
KOTOBUKI,62.4,14,13.5,8,,K41,K41,K41,150.2528108,39.50964854,3582.12556
KOTOBUKI,111.4,12,16.5,11,,K42,K42,K42,139.7574587,58.49035697,5476.573178
KOTOBUKI,88.2,15,15.5,10,,K43,K43,K43,160.3296423,39.22476217,4391.400928
KOTOBUKI,60.9,14,13.5,8,,K44,K44,K44,152.1259395,42.89378999,3708.679407
KOTOBUKI,131.6,25,14.5,9,,K45,K45,K45,273.2661525,49.77966161,7673.005475
KOTOBUKI,73.8,16,14,8.5,,K46,K46,K46,172.0847388,41.57169674,4450.825023
KOTOBUKI,72.5,12,15,9.5,,K47,K47,K47,139.2373188,42.33837645,3708.951479
KOTOBUKI,71,16.5,13.5,8,,K48,K48,K48,171.6326154,49.83355944,4256.565679
KOTOBUKI,46.6,15,13,7.5,,K49,K49,K49,164.4585568,31.27905256,3152.047135
KOTOBUKI,76,18,13,7.5,,K50,K50,K50,189.3648984,52.42909557,4798.988357
LSU PURPLE,632.9,21,30,24.5,,L1,L01,L01,245.5633567,101.9942332,18369.9274
LSU PURPLE,672.7,22,32,26.5,,L2,L02,L02,242.5929817,107.7390094,18465.84524
LSU PURPLE,403.2,22,27,21.5,,L3,L03,L03,276.0638514,88.69559336,13051.21056
LSU PURPLE,530.5,21,30,24.5,,L4,L04,L04,226.2906577,96.79758084,15445.2549
LSU PURPLE,433.3,20,27.5,22,,L5,L05,L05,224.9791267,93.69955814,13425.91204
LSU PURPLE,381.6,20,29,23.5,,L6,L06,L06,250.6572319,95.03897667,12075.28655
LSU PURPLE,221.1,19,21,15.5,,L7,L07,L07,230.3669794,81.3174296,9151.571742
LSU PURPLE,272.6,19,21.5,16,,L8,L08,L08,226.0366152,91.38899429,11163.18245
LSU PURPLE,167.7,15,21,15.5,,L9,L09,L09,160.2589308,62.55365247,6496.922224
LSU PURPLE,328.4,20,25,19.5,,L10,L10,L10,221.4822208,135.3574162,11984.82464
LSU PURPLE,150.5,20,18,12.5,,L11,L11,L11,232.8321189,71.40583791,7421.008464
LSU PURPLE,319,18,24,18.5,damage,L12,L12,L12,201.9665998,80.33682054,11419.24499
LSU PURPLE,248,17,24,18.5,damage,L13,L13,L13,192.5867356,71.70031408,9136.840647
LSU PURPLE,199,17,22,16.5,damage,L14,L14,L14,187.9209562,68.8513633,7974.662267
LSU PURPLE,206.1,13,25,19.5,damage,L15,L15,L15,152.4800562,77.27361195,8642.483949
LSU PURPLE,116.1,10,21,15.5,damage,L16,L16,L16,136.3457405,73.72271593,5039.440585
LSU PURPLE,86.7,10,20,14.5,damage,L17,L17,L17,111.4684343,49.68129737,3556.476327
LSU PURPLE,71.5,15,17,11.5,damage,L18,L18,L18,173.9066,58.57183808,4351.891482
purple passion,40.4,15,12,6.5,,P1,P01,P01,164.068689,37.92441881,2945.16101
purple passion,315.5,17,24,18.5,,P2,P02,P02,191.7867424,73.54103072,9972.966714
purple passion,164.6,22,17,11.5,,P3,P03,P03,243.0345034,45.90398415,7868.741472
purple passion,197,18.5,18.5,13,,P4,P04,P04,203.1256285,57.38472076,8180.160016
purple passion,307,20,23.5,18,,P5,P05,P05,229.9052006,71.64428859,10935.55951
purple passion,136.5,17,17,11.5,,P6,P06,P06,186.5755236,46.98400716,6389.610355
purple passion,48,14.5,13,7.5,damaged,P7,P07,P07,162.0087584,41.92981129,3276.99342
purple passion,82.4,24.5,13,7.5,,P8,P08,P08,295.1425817,36.24647529,5798.78101
purple passion,288.6,26,19.5,14,,P9,P09,P09,278.3649715,99.94287709,11527.0278
purple passion,241.2,21,21,15.5,,P10,P10,P10,229.590084,66.02735321,9333.939533
purple passion,201.6,20.5,16.5,11,,P11,P11,P11,216.8505694,75.08235585,8519.921749
purple passion,203.7,23,19,13.5,,P12,P12,P12,247.3811009,58.40184945,8727.892036
purple passion,111,19,16.5,11,,P13,P13,P13,199.7195791,47.47716837,5553.442856
purple passion,64,17.5,13,7.5,,P14,P14,P14,183.9858322,42.78089103,4041.883459
purple passion,37.8,17,12,6.5,,P15,P15,P15,177.7146227,43.20072693,2972.260509
purple passion,41.3,16,11.5,6,,P16,P16,P16,179.2990505,40.7859395,3207.489473
purple passion,65.5,16,14,8.5,,P17,P17,P17,172.8577359,31.26384624,3908.841352
purple passion,114.9,14,17,11.5,damaged,P18,P18,P18,152.9006552,44.38555534,5264.572921
purple passion,195.6,20,17,11.5,,P19,P19,P19,228.608842,54.50006687,8698.713969
purple passion,35,20,11.5,6,,P20,P20,P20,212.4956123,41.2359741,3347.762673
purple passion,93.3,23,13.5,8,,P21,P21,P21,241.9761388,47.91428567,5943.477833
purple passion,92,21,14,8.5,,P22,P22,P22,230.7372196,63.84562131,5773.340644
purple passion,116.5,14.5,15,9.5,,P23,P23,P23,162.7483581,54.82921954,5606.357282
purple passion,51.2,24,11.5,6,,P25,P25,P24,249.6252632,54.16787065,4240.051259
purple passion,51.4,21,12,6.5,,P24,P24,P24,219.8771749,50.03225347,4168.49835
purple passion,56.2,29,12,6.5,,P25-2,P25-2,P25,301.4486362,47.43518982,4820.545047
purple passion,137.5,19,16,10.5,,P27,P27,P27,210.5332519,44.37389647,6602.280761
purple passion,196.4,20,19,13.5,,P28,P28,P28,216.5878386,59.69922915,8549.591361
purple passion,286.5,24,19,13.5,,P29,P29,P29,277.8725616,65.09362406,11475.69203
purple passion,179.7,21,18.5,13,,P30,P30,P30,229.8931292,49.40904898,7679.680489
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,264.3,19,22,16.5,,R1,R01,R01,221.8848174,64.10164784,9424.218375
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,623.4,22,29,23.5,,R2,R02,R02,282.8990448,90.39236276,17171.05496
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,569.8,23,28,22.5,,R3,R03,R03,258.9305789,82.81620719,15890.78337
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,358.8,19,24.5,19,,R4,R04,R04,204.0411108,75.38041783,11949.14077
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,191.5,18,17,11.5,,R5,R05,R05,264.9295206,58.46593923,8025.636679
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,223.4,16,21,15.5,,R6,R06,R06,179.4740082,64.00182657,8258.591467
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,232.8,17,23,17.5,,R7,R07,R07,194.6239954,61.33625027,8436.521935
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,267.5,20,23,17.5,,R8,R08,R08,237.7072733,87.16859758,10292.8193
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,205.5,15,21,15.5,,R9,R09,R09,163.2332153,57.55362112,7225.552389
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,339,20,23,17.5,,R10,R10,R10,236.4647613,70.25355568,11497.78103
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,169.2,16,19,13.5,,R11,R11,R11,175.1957535,63.30710469,6989.413443
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,140.4,16,19,13.5,,R12,R12,R12,253.9796245,80.23959168,6642.057138
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,280.6,17,23,17.5,,R13,R13,R13,193.4936191,68.80136624,9396.792392
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,590,20,29.5,24,,R14,R14,R14,248.0260169,102.1942783,16180.60156
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,139.3,14,20,14.5,,R15,R15,R15,150.7009704,52.34939191,5585.834768
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,139.4,16,18,12.5,,R16,R16,R16,179.8558171,45.06241936,6118.279917
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,483,23,26,20.5,,R17,R17,R17,268.7099721,84.27798161,15430.53865
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,316.4,20,24,18.5,,R18,R18,R18,252.3674692,92.48792652,10827.27778
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,232.4,17,21,15.5,,R19,R19,R19,186.6574377,62.97062167,8556.43736
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,98.8,12,18.5,13,,R20,R20,R20,136.285571,44.99542359,4112.92335
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,244.6,18,22,16.5,,R21,R21,R21,201.5021659,57.81978389,8695.743907
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,148.1,16,19,13.5,,R22,R22,R22,194.1628274,51.00128149,6268.997331
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,218.2,19,21,15.5,,R23,R23,R23,252.8824428,63.67816496,8615.978018
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,286.2,18,23,17.5,,R24,R24,R24,197.6923453,66.1199066,10017.8429
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,146.3,14,20,14.5,,R25,R25,R25,153.5710903,56.45551402,6068.425598
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,66.9,12,16,10.5,,R26,R26,R26,203.2023134,51.75680159,3822.996232
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,66.7,11,16,10.5,,R27,R27,R27,126.4370589,39.40112423,3217.552168
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,132.9,21,16,10.5,,R29,R29,R29,231.4718903,43.13709805,6653.279314
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,106.6,12,19,13.5,,R30,R30,R30,180.329162,47.63070775,4701.933523
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,155,18,18,12.5,,R31,R31,R31,199.863535,49.92557597,6777.23223
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,141.6,17,19,13.5,,R32,R32,R32,186.1052424,56.88380444,6002.87535
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,83.3,13,16,10.5,,R33,R33,R33,134.4084441,41.44449826,3934.223464
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,58,12,14.5,9,,R34,R34,R34,155.5909634,35.9486765,3126.270306
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,42.5,11,14,8.5,,R35,R35,R35,122.4531052,32.47625141,2571.228935
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,48,15,13,7.5,,R36,R36,R36,155.0070774,40.1142374,3075.325854
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,39.7,13,13,7.5,,R37,R37,R37,130.8022251,45.90870158,2728.005259
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,32.6,10,13,7.5,,R38,R38,R38,105.4787299,27.46651365,2097.71137
BEAUREGARD GENEVA - ORANGE TAG GRAY DOTTED BOX,33.5,12,13,7.5,,R39,R39,R39,121.7414277,35.39911708,2377.807056
